Thu Feb 20 12:53:45 PST 2020 Proceeding with backup for root@wp-auto-2c.do.kitestrings.io.
Thu Feb 20 12:53:45 PST 2020 Backup db to /tmp, skipping restic.
Thu Feb 20 12:53:45 PST 2020 This backup will not be written to s3.
Success: Exported to '/var/www/html/../root@wp-auto-2c.do.kitestrings.io.sql'.
/var/www/html/../root@wp-auto-2c.do.kitestrings.io.sql:	 84.5% -- replaced with /var/www/html/../root@wp-auto-2c.do.kitestrings.io.sql.gz
Updating to version 5.3.2 (en_US)...
Using cached file '/root/.wp-cli/cache/core/wordpress-5.3.2-new-bundled-en_US.zip'...
Unpacking the update...
Cleaning up files...
No files found that need cleaning up.
Success: WordPress updated successfully.
Success: WordPress database already at latest db version 45805.
Thu Feb 20 12:54:09 PST 2020 Slack notification system.
Thu Feb 20 12:54:09 PST 2020 Taking screenshot:
Thu Feb 20 12:54:19 PST 2020 Core update completed for https://wp-auto-2c.do.kitestrings.io. Post-upgrade screenshot:
Thu Feb 20 12:54:23 PST 2020 Slack notification system.
Thu Feb 20 12:54:24 PST 2020 6 plugin updates are available for https://wp-auto-2c.do.kitestrings.io. The plugins are: advanced-custom-fields-pro
better-wp-security
simple-custom-post-order
wp-pagenavi
wordpress-seo
Enabling Maintenance mode...
Downloading update from https://downloads.wordpress.org/plugin/better-wp-security.7.6.1.zip...
Using cached file '/root/.wp-cli/cache/plugin/better-wp-security-7.6.1.zip'...
Unpacking the update...
Installing the latest version...
Removing the old version of the plugin...
Plugin updated successfully.
Downloading update from https://downloads.wordpress.org/plugin/really-simple-ssl.3.2.9.zip...
Using cached file '/root/.wp-cli/cache/plugin/really-simple-ssl-3.2.9.zip'...
Unpacking the update...
Installing the latest version...
Removing the old version of the plugin...
Plugin updated successfully.
Downloading update from https://downloads.wordpress.org/plugin/simple-custom-post-order.2.4.9.zip...
Using cached file '/root/.wp-cli/cache/plugin/simple-custom-post-order-2.4.9.zip'...
Unpacking the update...
Installing the latest version...
Removing the old version of the plugin...
Plugin updated successfully.
Downloading update from https://downloads.wordpress.org/plugin/wp-pagenavi.2.93.1.zip...
Using cached file '/root/.wp-cli/cache/plugin/wp-pagenavi-2.93.1.zip'...
Unpacking the update...
Installing the latest version...
Removing the old version of the plugin...
Plugin updated successfully.
Downloading update from https://downloads.wordpress.org/plugin/wordpress-seo.13.1.zip...
Using cached file '/root/.wp-cli/cache/plugin/wordpress-seo-13.1.zip'...
Unpacking the update...
Installing the latest version...
Removing the old version of the plugin...
Plugin updated successfully.
Disabling Maintenance mode...
name	old_version	new_version	status
better-wp-security	7.4.0	7.6.1	Updated
really-simple-ssl	3.2.2	3.2.9	Updated
simple-custom-post-order	2.4.4	2.4.9	Updated
wp-pagenavi	2.93	2.93.1	Updated
wordpress-seo	11.5	13.1	Updated
Success: Updated 5 of 5 plugins.
Skipped updates for: woocommerce,advanced-custom-fields-pro
Thu Feb 20 12:54:33 PST 2020 Slack notification system.
Thu Feb 20 12:54:33 PST 2020 Plugins not updated: advanced-custom-fields-pro
Thu Feb 20 12:54:33 PST 2020 Slack notification system.
Thu Feb 20 12:54:33 PST 2020 Taking screenshot:
Thu Feb 20 12:54:42 PST 2020 Plugin updates completed for https://wp-auto-2c.do.kitestrings.io. Post-upgrade screenshot:
Thu Feb 20 12:54:54 PST 2020 Permissions updated on root@wp-auto-2c.do.kitestrings.io
Timestamp is 1582232094
Branch name is auto_updates_1582232094
Finding binaries
M	wp-admin/css/list-tables-rtl.min.css
M	wp-admin/css/list-tables.css
M	wp-admin/css/list-tables.min.css
M	wp-admin/css/login-rtl.css
M	wp-admin/css/login-rtl.min.css
M	wp-admin/css/login.css
M	wp-admin/css/login.min.css
M	wp-admin/css/media-rtl.css
M	wp-admin/css/media-rtl.min.css
M	wp-admin/css/media.css
M	wp-admin/css/media.min.css
M	wp-admin/css/nav-menus-rtl.css
M	wp-admin/css/nav-menus-rtl.min.css
M	wp-admin/css/nav-menus.css
M	wp-admin/css/nav-menus.min.css
M	wp-admin/css/revisions-rtl.css
M	wp-admin/css/revisions-rtl.min.css
M	wp-admin/css/revisions.css
M	wp-admin/css/revisions.min.css
M	wp-admin/css/site-health-rtl.css
M	wp-admin/css/site-health-rtl.min.css
M	wp-admin/css/site-health.css
M	wp-admin/css/site-health.min.css
M	wp-admin/css/themes-rtl.css
M	wp-admin/css/themes-rtl.min.css
M	wp-admin/css/themes.css
M	wp-admin/css/themes.min.css
M	wp-admin/css/widgets-rtl.css
M	wp-admin/css/widgets-rtl.min.css
M	wp-admin/css/widgets.css
M	wp-admin/css/widgets.min.css
M	wp-admin/custom-background.php
M	wp-admin/custom-header.php
M	wp-admin/customize.php
M	wp-admin/edit-comments.php
M	wp-admin/edit-form-advanced.php
M	wp-admin/edit-form-blocks.php
M	wp-admin/edit-form-comment.php
M	wp-admin/edit-link-form.php
M	wp-admin/edit-tag-form.php
M	wp-admin/edit-tags.php
M	wp-admin/edit.php
M	wp-admin/export.php
M	wp-admin/freedoms.php
M	wp-admin/images/bubble_bg-2x.gif
M	wp-admin/images/bubble_bg.gif
M	wp-admin/images/date-button-2x.gif
M	wp-admin/images/date-button.gif
M	wp-admin/images/loading.gif
M	wp-admin/images/media-button-image.gif
M	wp-admin/images/media-button-music.gif
M	wp-admin/images/media-button-other.gif
M	wp-admin/images/media-button-video.gif
M	wp-admin/images/sort-2x.gif
M	wp-admin/images/sort.gif
M	wp-admin/images/wpspin_light-2x.gif
M	wp-admin/images/wpspin_light.gif
M	wp-admin/images/xit-2x.gif
M	wp-admin/images/xit.gif
M	wp-admin/import.php
M	wp-admin/includes/admin-filters.php
M	wp-admin/includes/admin.php
M	wp-admin/includes/ajax-actions.php
M	wp-admin/includes/bookmark.php
M	wp-admin/includes/class-automatic-upgrader-skin.php
M	wp-admin/includes/class-bulk-plugin-upgrader-skin.php
M	wp-admin/includes/class-bulk-theme-upgrader-skin.php
M	wp-admin/includes/class-bulk-upgrader-skin.php
M	wp-admin/includes/class-core-upgrader.php
M	wp-admin/includes/class-file-upload-upgrader.php
M	wp-admin/includes/class-ftp.php
M	wp-admin/includes/class-language-pack-upgrader-skin.php
M	wp-admin/includes/class-language-pack-upgrader.php
M	wp-admin/includes/class-pclzip.php
M	wp-admin/includes/class-plugin-installer-skin.php
M	wp-admin/includes/class-plugin-upgrader-skin.php
M	wp-admin/includes/class-plugin-upgrader.php
M	wp-admin/includes/class-theme-installer-skin.php
M	wp-admin/includes/class-theme-upgrader-skin.php
M	wp-admin/includes/class-theme-upgrader.php
M	wp-admin/includes/class-walker-category-checklist.php
M	wp-admin/includes/class-walker-nav-menu-checklist.php
M	wp-admin/includes/class-walker-nav-menu-edit.php
M	wp-admin/includes/class-wp-ajax-upgrader-skin.php
M	wp-admin/includes/class-wp-automatic-updater.php
M	wp-admin/includes/class-wp-comments-list-table.php
M	wp-admin/includes/class-wp-community-events.php
M	wp-admin/includes/class-wp-debug-data.php
M	wp-admin/includes/class-wp-filesystem-base.php
M	wp-admin/includes/class-wp-filesystem-direct.php
M	wp-admin/includes/class-wp-filesystem-ftpext.php
M	wp-admin/includes/class-wp-filesystem-ftpsockets.php
M	wp-admin/includes/class-wp-filesystem-ssh2.php
M	wp-admin/includes/class-wp-importer.php
M	wp-admin/includes/class-wp-internal-pointers.php
M	wp-admin/includes/class-wp-links-list-table.php
M	wp-admin/includes/class-wp-list-table.php
M	wp-admin/includes/class-wp-media-list-table.php
M	wp-admin/includes/class-wp-ms-sites-list-table.php
M	wp-admin/includes/class-wp-ms-themes-list-table.php
M	wp-admin/includes/class-wp-ms-users-list-table.php
M	wp-admin/includes/class-wp-plugin-install-list-table.php
M	wp-admin/includes/class-wp-plugins-list-table.php
M	wp-admin/includes/class-wp-posts-list-table.php
M	wp-admin/includes/class-wp-screen.php
M	wp-admin/includes/class-wp-site-health-auto-updates.php
M	wp-admin/includes/class-wp-site-health.php
M	wp-admin/includes/class-wp-terms-list-table.php
M	wp-admin/includes/class-wp-theme-install-list-table.php
M	wp-admin/includes/class-wp-themes-list-table.php
M	wp-admin/includes/class-wp-upgrader-skin.php
M	wp-admin/includes/class-wp-upgrader-skins.php
M	wp-admin/includes/class-wp-upgrader.php
M	wp-admin/includes/class-wp-users-list-table.php
M	wp-admin/includes/comment.php
M	wp-admin/includes/credits.php
M	wp-admin/includes/dashboard.php
M	wp-admin/includes/deprecated.php
M	wp-admin/includes/edit-tag-messages.php
M	wp-admin/includes/export.php
M	wp-admin/includes/file.php
M	wp-admin/includes/image-edit.php
M	wp-admin/includes/image.php
M	wp-admin/includes/list-table.php
M	wp-admin/includes/media.php
M	wp-admin/includes/menu.php
M	wp-admin/includes/meta-boxes.php
M	wp-admin/includes/misc.php
M	wp-admin/includes/ms-deprecated.php
M	wp-admin/includes/ms.php
M	wp-admin/includes/nav-menu.php
M	wp-admin/includes/network.php
M	wp-admin/includes/noop.php
M	wp-admin/includes/options.php
M	wp-admin/includes/plugin-install.php
M	wp-admin/includes/plugin.php
M	wp-admin/includes/post.php
M	wp-admin/includes/revision.php
M	wp-admin/includes/schema.php
M	wp-admin/includes/screen.php
M	wp-admin/includes/taxonomy.php
M	wp-admin/includes/template.php
M	wp-admin/includes/theme-install.php
M	wp-admin/includes/theme.php
M	wp-admin/includes/translation-install.php
M	wp-admin/includes/update-core.php
M	wp-admin/includes/update.php
M	wp-admin/includes/upgrade.php
M	wp-admin/includes/user.php
M	wp-admin/includes/widgets.php
M	wp-admin/index.php
M	wp-admin/install.php
M	wp-admin/js/accordion.min.js
M	wp-admin/js/code-editor.js
M	wp-admin/js/code-editor.min.js
M	wp-admin/js/color-picker.min.js
M	wp-admin/js/comment.min.js
M	wp-admin/js/common.js
M	wp-admin/js/common.min.js
M	wp-admin/js/custom-background.min.js
M	wp-admin/js/customize-controls.min.js
M	wp-admin/js/customize-nav-menus.js
M	wp-admin/js/customize-nav-menus.min.js
M	wp-admin/js/customize-widgets.js
M	wp-admin/js/customize-widgets.min.js
M	wp-admin/js/dashboard.min.js
M	wp-admin/js/edit-comments.js
M	wp-admin/js/edit-comments.min.js
M	wp-admin/js/editor-expand.min.js
M	wp-admin/js/editor.min.js
M	wp-admin/js/gallery.min.js
M	wp-admin/js/image-edit.min.js
M	wp-admin/js/inline-edit-post.js
M	wp-admin/js/inline-edit-post.min.js
M	wp-admin/js/inline-edit-tax.min.js
M	wp-admin/js/language-chooser.min.js
M	wp-admin/js/link.min.js
M	wp-admin/js/media-gallery.min.js
M	wp-admin/js/media-upload.min.js
M	wp-admin/js/media.min.js
M	wp-admin/js/nav-menu.js
M	wp-admin/js/nav-menu.min.js
M	wp-admin/js/password-strength-meter.min.js
M	wp-admin/js/plugin-install.min.js
M	wp-admin/js/post.js
M	wp-admin/js/post.min.js
M	wp-admin/js/postbox.min.js
M	wp-admin/js/revisions.min.js
M	wp-admin/js/set-post-thumbnail.min.js
M	wp-admin/js/site-health.js
M	wp-admin/js/site-health.min.js
M	wp-admin/js/svg-painter.min.js
M	wp-admin/js/tags-box.min.js
M	wp-admin/js/tags-suggest.min.js
M	wp-admin/js/tags.js
M	wp-admin/js/tags.min.js
M	wp-admin/js/theme-plugin-editor.min.js
M	wp-admin/js/theme.js
M	wp-admin/js/theme.min.js
M	wp-admin/js/updates.js
M	wp-admin/js/updates.min.js
M	wp-admin/js/user-profile.js
M	wp-admin/js/user-profile.min.js
M	wp-admin/js/user-suggest.min.js
M	wp-admin/js/widgets.min.js
M	wp-admin/js/widgets/custom-html-widgets.min.js
M	wp-admin/js/widgets/media-audio-widget.min.js
M	wp-admin/js/widgets/media-gallery-widget.min.js
M	wp-admin/js/widgets/media-image-widget.min.js
M	wp-admin/js/widgets/media-video-widget.min.js
M	wp-admin/js/widgets/media-widgets.js
M	wp-admin/js/widgets/media-widgets.min.js
M	wp-admin/js/widgets/text-widgets.min.js
M	wp-admin/js/word-count.min.js
M	wp-admin/js/wp-fullscreen-stub.min.js
M	wp-admin/js/xfn.js
M	wp-admin/js/xfn.min.js
M	wp-admin/link-manager.php
M	wp-admin/link-parse-opml.php
M	wp-admin/link.php
M	wp-admin/load-scripts.php
M	wp-admin/load-styles.php
M	wp-admin/maint/repair.php
M	wp-admin/media-new.php
M	wp-admin/media-upload.php
M	wp-admin/media.php
M	wp-admin/menu-header.php
M	wp-admin/menu.php
M	wp-admin/ms-delete-site.php
M	wp-admin/nav-menus.php
M	wp-admin/network.php
M	wp-admin/network/index.php
M	wp-admin/network/menu.php
M	wp-admin/network/settings.php
M	wp-admin/network/site-info.php
M	wp-admin/network/site-new.php
M	wp-admin/network/site-settings.php
M	wp-admin/network/site-themes.php
M	wp-admin/network/site-users.php
M	wp-admin/network/sites.php
M	wp-admin/network/themes.php
M	wp-admin/network/upgrade.php
M	wp-admin/network/user-new.php
M	wp-admin/network/users.php
M	wp-admin/options-discussion.php
M	wp-admin/options-general.php
M	wp-admin/options-head.php
M	wp-admin/options-media.php
M	wp-admin/options-permalink.php
M	wp-admin/options-reading.php
M	wp-admin/options-writing.php
M	wp-admin/options.php
M	wp-admin/plugin-editor.php
M	wp-admin/plugin-install.php
M	wp-admin/plugins.php
M	wp-admin/post-new.php
M	wp-admin/post.php
M	wp-admin/press-this.php
M	wp-admin/privacy.php
M	wp-admin/revision.php
M	wp-admin/setup-config.php
M	wp-admin/site-health-info.php
M	wp-admin/site-health.php
M	wp-admin/term.php
M	wp-admin/theme-editor.php
M	wp-admin/theme-install.php
M	wp-admin/themes.php
M	wp-admin/tools.php
M	wp-admin/update-core.php
M	wp-admin/update.php
M	wp-admin/upgrade.php
M	wp-admin/upload.php
M	wp-admin/user-edit.php
M	wp-admin/user-new.php
M	wp-admin/users.php
M	wp-admin/widgets.php
M	wp-content/plugins/better-wp-security/better-wp-security.php
M	wp-content/plugins/better-wp-security/core/admin-pages/js/settings.js
M	wp-content/plugins/better-wp-security/core/admin-pages/module-settings.php
M	wp-content/plugins/better-wp-security/core/admin-pages/page-settings.php
M	wp-content/plugins/better-wp-security/core/core.php
M	wp-content/plugins/better-wp-security/core/history.txt
M	wp-content/plugins/better-wp-security/core/lib.php
M	wp-content/plugins/better-wp-security/core/lib/class-itsec-lib-login-interstitial.php
M	wp-content/plugins/better-wp-security/core/lib/class-itsec-mail.php
M	wp-content/plugins/better-wp-security/core/lib/class-itsec-scheduler-cron.php
M	wp-content/plugins/better-wp-security/core/lib/class-itsec-scheduler-page-load.php
M	wp-content/plugins/better-wp-security/core/lib/class-itsec-scheduler.php
M	wp-content/plugins/better-wp-security/core/lib/fingerprinting/class-itsec-fingerprint.php
M	wp-content/plugins/better-wp-security/core/lib/itsec-zxcvbn-php/matchers/dictionary.php
M	wp-content/plugins/better-wp-security/core/lib/login-interstitial/abstract-itsec-login-interstitial.php
M	wp-content/plugins/better-wp-security/core/lib/login-interstitial/class-itsec-login-interstitial-session.php
M	wp-content/plugins/better-wp-security/core/lib/schema.php
M	wp-content/plugins/better-wp-security/core/lib/validator.php
M	wp-content/plugins/better-wp-security/core/lockout.php
M	wp-content/plugins/better-wp-security/core/modules.php
M	wp-content/plugins/better-wp-security/core/modules/404-detection/class-itsec-four-oh-four.php
M	wp-content/plugins/better-wp-security/core/modules/brute-force/class-itsec-brute-force.php
M	wp-content/plugins/better-wp-security/core/modules/core/class-rest-core-admin-notices-controller.php
M	wp-content/plugins/better-wp-security/core/modules/core/img/security-ebook.png
M	wp-content/plugins/better-wp-security/core/modules/core/img/sync-logo.png
M	wp-content/plugins/better-wp-security/core/modules/core/sidebar-widget-mail-list-signup.php
M	wp-content/plugins/better-wp-security/core/modules/core/sidebar-widget-sync-cross-promo.php
M	wp-content/plugins/better-wp-security/core/modules/file-change/class-itsec-file-change.php
D	wp-content/plugins/better-wp-security/core/modules/file-change/sync-verbs/itsec-perform-file-scan.php
D	wp-content/plugins/better-wp-security/core/modules/file-change/sync-verbs/itsec-ping-file-scan.php
M	wp-content/plugins/better-wp-security/core/modules/global/js/settings-page.js
M	wp-content/plugins/better-wp-security/core/modules/global/settings-page.php
M	wp-content/plugins/better-wp-security/core/modules/global/settings.php
M	wp-content/plugins/better-wp-security/core/modules/global/setup.php
M	wp-content/plugins/better-wp-security/core/modules/global/validator.php
M	wp-content/plugins/better-wp-security/core/modules/hide-backend/class-itsec-hide-backend.php
M	wp-content/plugins/better-wp-security/core/modules/ipcheck/class-itsec-ipcheck.php
M	wp-content/plugins/better-wp-security/core/modules/ipcheck/utilities.php
M	wp-content/plugins/better-wp-security/core/modules/pro/settings-page.php
M	wp-content/plugins/better-wp-security/core/modules/security-check/js/settings-page.js
M	wp-content/plugins/better-wp-security/core/modules/security-check/scanner.php
M	wp-content/plugins/better-wp-security/core/modules/security-check/settings-page.php
M	wp-content/plugins/better-wp-security/core/modules/system-tweaks/class-itsec-system-tweaks.php
M	wp-content/plugins/better-wp-security/core/package.json
M	wp-content/plugins/better-wp-security/core/response.php
M	wp-content/plugins/better-wp-security/history.txt
M	wp-content/plugins/better-wp-security/package.json
M	wp-content/plugins/better-wp-security/readme.txt
M	wp-content/plugins/mri-social-feed/includes/Facebook/Authentication/AccessToken.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/Authentication/AccessTokenMetadata.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/Authentication/OAuth2Client.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/Exceptions/FacebookAuthenticationException.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/Exceptions/FacebookAuthorizationException.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/Exceptions/FacebookClientException.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/Exceptions/FacebookOtherException.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/Exceptions/FacebookResponseException.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/Exceptions/FacebookResumableUploadException.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/Exceptions/FacebookSDKException.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/Exceptions/FacebookServerException.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/Exceptions/FacebookThrottleException.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/Facebook.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/FacebookApp.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/FacebookBatchRequest.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/FacebookBatchResponse.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/FacebookClient.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/FacebookRequest.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/FacebookResponse.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/FileUpload/FacebookFile.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/FileUpload/FacebookResumableUploader.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/FileUpload/FacebookTransferChunk.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/FileUpload/FacebookVideo.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/FileUpload/Mimetypes.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/GraphNodes/Birthday.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/GraphNodes/Collection.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/GraphNodes/GraphAchievement.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/GraphNodes/GraphAlbum.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/GraphNodes/GraphApplication.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/GraphNodes/GraphCoverPhoto.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/GraphNodes/GraphEdge.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/GraphNodes/GraphEvent.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/GraphNodes/GraphGroup.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/GraphNodes/GraphList.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/GraphNodes/GraphLocation.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/GraphNodes/GraphNode.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/GraphNodes/GraphNodeFactory.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/GraphNodes/GraphObject.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/GraphNodes/GraphObjectFactory.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/GraphNodes/GraphPage.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/GraphNodes/GraphPicture.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/GraphNodes/GraphSessionInfo.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/GraphNodes/GraphUser.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/Helpers/FacebookCanvasHelper.php
M	wp-content/plugins/mri-social-feed/includes/Facebook/Helpers/FacebookJavaScriptHelper.php
